/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -29.58

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : -19.91

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -19.96

('forward', None, None, 'green')
 -- forward : 1.75
 -- right : 0.51
 -- None : -3.67
 -- left : 1.04

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.59
 -- left : 0.34

('left', 'left', None, 'green')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 1.04

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.54
 -- left : -10.02

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('right', 'forward', 'right', 'green')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.89
 -- right : -17.90
 -- None : 1.10
 -- left : -20.26

('forward', 'left', 'right', 'red')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.32
 -- left : -5.32

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.23
 -- left : -9.61

('left', 'forward', 'forward', 'green')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -5.17
 -- right : 1.22
 -- None : 1.19
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -9.91
 -- right : 0.89
 -- None : 1.76
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'forward', 'forward', 'green')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 2.33
 -- right : 0.00
 -- None : -2.32
 -- left : 0.62

('forward', 'right', None, 'green')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -5.44
 -- right : 0.59
 -- None : 1.76
 -- left : -13.05

('forward', None, 'forward', 'red')
 -- forward : -4.58
 -- right : 1.30
 -- None : 1.12
 -- left : -7.61

('forward', 'left', None, 'red')
 -- forward : -6.92
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.03
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.27
 -- left : -9.90

('left', 'left', None, 'red')
 -- forward : -30.21
 -- right : 0.27
 -- None : 1.88
 -- left : -4.64

('left', None, 'forward', 'red')
 -- forward : -8.88
 -- right : 0.00
 -- None : 2.27
 -- left : -9.09

('left', 'right', None, 'red')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -9.47
 -- right : 0.79
 -- None : 2.08
 -- left : -8.08

('right', None, None, 'green')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.32
 -- left : 0.88

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -5.29

('forward', 'right', 'forward', 'red')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -10.31
 -- None : 1.11
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -20.25

('forward', 'forward', 'right', 'green')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('forward', 'left', None, 'green')
 -- forward : 2.21
 -- right : 0.17
 -- None : -2.66
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
